,Imported Cases Detected through Surveillance,Imported Cases Isolated before Detection,Community Cases Detected through Surveillance,Community Cases Isolated before Detection,DormResidents Detected through Surveillance,DormResidents Isolated before Detection,DormResidents(Prior to Classification on 24th Aug)
2020-01-23,1,0,0,0,0,0,0
2020-01-24,2,0,0,0,0,0,0
2020-01-25,1,0,0,0,0,0,0
2020-01-26,0,0,0,0,0,0,0
2020-01-27,1,0,0,0,0,0,0
2020-01-28,2,0,0,0,0,0,0
2020-01-29,3,0,0,0,0,0,0
2020-01-30,1,2,0,0,0,0,0
2020-01-31,3,0,0,0,0,0,0
2020-02-01,1,1,0,0,0,0,0
2020-02-02,0,0,0,0,0,0,0
2020-02-03,0,0,0,0,0,0,0
2020-02-04,0,2,3,1,0,0,0
2020-02-05,0,1,1,2,0,0,0
2020-02-06,0,0,1,1,0,0,0
2020-02-07,0,0,3,0,0,0,0
2020-02-08,0,0,4,3,0,0,0
2020-02-09,0,0,2,0,0,0,1
2020-02-10,0,1,1,0,0,0,0
2020-02-11,0,0,1,0,0,0,1
2020-02-12,0,0,3,0,0,0,0
2020-02-13,0,0,5,3,0,0,0
2020-02-14,0,0,7,2,0,0,0
2020-02-15,0,0,4,1,0,0,0
2020-02-16,0,0,1,2,0,0,0
2020-02-17,0,1,0,1,0,0,0
2020-02-18,0,0,3,1,0,0,0
2020-02-19,0,0,3,0,0,0,0
2020-02-20,0,0,1,0,0,0,0
2020-02-21,0,0,0,1,0,0,0
2020-02-22,0,1,2,0,0,0,0
2020-02-23,0,0,0,0,0,0,0
2020-02-24,0,0,1,0,0,0,0
2020-02-25,0,0,1,0,0,0,0
2020-02-26,0,0,2,0,0,0,0
2020-02-27,0,0,2,1,0,0,0
2020-02-28,0,0,1,1,0,0,0
2020-02-29,0,0,2,2,0,0,0
2020-03-01,0,0,1,3,0,0,0
2020-03-02,0,0,1,1,0,0,0
2020-03-03,0,0,1,1,0,0,0
2020-03-04,1,0,1,0,0,0,0
2020-03-05,1,0,4,0,0,0,0
2020-03-06,2,0,9,2,0,0,0
2020-03-07,2,0,5,1,0,0,0
2020-03-08,1,0,8,3,0,0,0
2020-03-09,3,0,4,3,0,0,0
2020-03-10,1,0,4,1,0,0,0
2020-03-11,6,3,2,1,0,0,0
2020-03-12,5,0,1,3,0,0,0
2020-03-13,7,2,1,3,0,0,0
2020-03-14,8,1,3,0,0,0,0
2020-03-15,9,0,3,2,0,0,0
2020-03-16,10,0,3,3,0,0,0
2020-03-17,17,1,4,2,0,0,0
2020-03-18,27,8,6,6,0,0,0
2020-03-19,18,7,5,2,0,0,0
2020-03-20,15,14,6,5,0,0,0
2020-03-21,18,21,6,2,0,0,0
2020-03-22,11,8,1,3,0,0,0
2020-03-23,11,37,6,0,0,0,0
2020-03-24,12,20,15,2,0,0,0
2020-03-25,16,24,27,6,0,0,0
2020-03-26,10,19,17,5,0,0,1
2020-03-27,6,16,18,8,0,0,1
2020-03-28,8,34,15,12,0,0,1
2020-03-29,4,19,12,5,0,0,2
2020-03-30,6,4,9,11,0,0,5
2020-03-31,5,11,23,2,0,0,6
2020-04-01,6,13,33,9,0,0,13
2020-04-02,2,6,26,7,0,0,8
2020-04-03,4,5,23,11,0,0,22
2020-04-04,1,6,30,11,0,0,27
2020-04-05,2,3,49,6,0,0,60
2020-04-06,1,2,20,9,0,0,34
2020-04-07,0,3,31,14,0,0,58
2020-04-08,0,4,51,13,0,0,74
2020-04-09,1,2,41,14,0,0,229
2020-04-10,0,1,41,13,0,0,143
2020-04-11,0,0,32,5,0,0,153
2020-04-12,0,0,37,5,0,0,191
2020-04-13,0,0,44,2,0,0,339
2020-04-14,0,0,39,14,0,0,281
2020-04-15,0,0,33,5,0,0,408
2020-04-16,0,0,28,11,0,0,688
2020-04-17,0,1,32,6,0,0,584
2020-04-18,0,1,22,9,0,0,910
2020-04-19,0,0,25,12,0,0,559
2020-04-20,0,0,16,12,0,0,1397
2020-04-21,0,0,26,14,0,0,1070
2020-04-22,0,0,14,5,0,0,995
2020-04-23,0,0,35,5,0,0,997
2020-04-24,0,0,20,5,0,0,871
2020-04-25,0,0,11,2,0,0,604
2020-04-26,0,2,11,13,0,0,905
2020-04-27,0,0,20,1,0,0,778
2020-04-28,0,0,10,3,0,0,515
2020-04-29,0,0,9,9,0,0,672
2020-04-30,0,0,13,2,0,0,512
2020-05-01,0,0,6,4,0,0,922
2020-05-02,0,0,6,1,0,0,440
2020-05-03,0,0,7,8,0,0,642
2020-05-04,0,0,4,1,0,0,567
2020-05-05,0,0,8,2,0,0,621
2020-05-06,0,0,13,2,0,0,772
2020-05-07,0,0,7,3,0,0,724
2020-05-08,0,0,8,3,0,0,729
2020-05-09,0,0,8,2,0,0,743
2020-05-10,0,1,2,7,0,0,866
2020-05-11,0,0,0,3,0,0,483
2020-05-12,0,0,4,0,0,0,880
